# PDFgenerator software
# Citation: Cao Bin, PDFgenerator (software), 2024, DOI: 10.6084/m9.figshare.27999278
# Author: Bin CAO, HKUST(GZ), http://www.caobin.asia/ 
# Executed on : 2024-12-10 18:03:11 | Have a great day. 

# Structure information for P21_c
Full Formula (Al8 Ni6 O20)
Reduced Formula: Al4Ni3O10
abc   :   5.330831   4.920802  12.321853
angles:  90.000000 105.940277  90.000000
pbc   :       True       True       True
Sites (34)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  Al    0.759139  0.500593  0.910003
  1  Al    0.240861  0.499407  0.089997
  2  Al    0.740861  0.000593  0.089997
  3  Al    0.25914   0.999407  0.910003
  4  Al    0.655112  0.472023  0.621865
  5  Al    0.344888  0.527977  0.378135
  6  Al    0.844888  0.972023  0.378135
  7  Al    0.155112  0.027977  0.621865
  8  Ni    0.5       0         0.5
  9  Ni    0         0.5       0.5
 10  Ni    0.612799  0.998422  0.798533
 11  Ni    0.387201  0.001578  0.201467
 12  Ni    0.887201  0.498422  0.201467
 13  Ni    0.112799  0.501578  0.798533
 14  O     0.624293  0.835933  0.945789
 15  O     0.375707  0.164067  0.054211
 16  O     0.875707  0.335933  0.054211
 17  O     0.124293  0.664067  0.945789
 18  O     0.497289  0.849892  0.352964
 19  O     0.502711  0.150108  0.647036
 20  O     0.002711  0.349892  0.647036
 21  O     0.997289  0.650108  0.352964
 22  O     0.747801  0.644088  0.759876
 23  O     0.252199  0.355912  0.240124
 24  O     0.752199  0.144088  0.240124
 25  O     0.247801  0.855912  0.759876
 26  O     0.944375  0.196948  0.856935
 27  O     0.055625  0.803052  0.143065
 28  O     0.555625  0.696948  0.143065
 29  O     0.444375  0.303052  0.856935
 30  O     0.364691  0.663084  0.540524
 31  O     0.635309  0.336916  0.459476
 32  O     0.135309  0.163084  0.459476
 33  O     0.864691  0.836916  0.540524

# XRD pattern for P21_c under CuKa 
# Two Theta (degree), Intensity
65.244, 0.232
65.352, 0.048
65.448, 0.029
65.858, 0.156
66.140, 46.840
66.346, 0.002
66.419, 0.012
66.641, 0.564
67.028, 0.066
67.124, 15.637
67.271, 0.003
67.343, 22.476
67.837, 0.252
68.235, 0.030
68.559, 0.016
69.005, 1.452
69.159, 0.111
69.205, 0.007
69.231, 1.162
69.679, 0.079
69.725, 0.148
69.753, 0.389
70.459, 0.016
70.794, 0.422
70.834, 0.520
70.866, 0.163
70.932, 0.208
71.545, 0.463
71.691, 0.092
71.778, 0.068
71.898, 0.138
72.332, 0.378
72.393, 0.088
72.520, 0.015
72.655, 0.169
73.431, 2.483
73.747, 1.123
73.770, 9.136
73.783, 1.044
73.787, 0.013
73.874, 0.409
73.883, 1.328
73.968, 0.148
74.153, 0.211
74.179, 0.084
74.630, 0.035
74.716, 0.305
74.827, 0.001
74.834, 0.001
74.939, 17.695
75.323, 0.246
75.358, 1.991
75.669, 0.007
76.318, 0.151
76.679, 0.003
76.741, 0.024
76.875, 0.190
77.015, 0.111
77.083, 0.119
77.609, 4.301
78.033, 0.057
78.105, 0.006
78.197, 0.011
78.380, 0.009
79.114, 9.583
79.205, 0.202
79.532, 0.050
79.588, 0.024
79.615, 0.048
79.886, 0.026
79.931, 3.500
80.020, 3.087
80.117, 0.003
80.119, 0.304
80.165, 0.120
80.250, 0.080
80.253, 0.250
80.420, 0.923
80.661, 0.122
80.968, 1.697
81.008, 1.885
81.039, 0.265
81.185, 1.429
81.312, 0.044
81.365, 0.094
81.480, 0.046
81.687, 0.418
81.742, 3.816
81.761, 0.038
82.046, 3.656
82.056, 0.158
82.379, 0.112
82.414, 0.969
82.418, 2.115
82.502, 0.909
82.511, 0.007
82.797, 0.041
82.932, 0.480
83.236, 0.169
83.319, 0.611
83.434, 0.437
83.455, 0.120
83.501, 0.218
83.521, 0.001
83.536, 0.001
83.665, 0.011
83.846, 0.003
83.966, 0.005
84.225, 0.923
85.231, 10.322
85.422, 0.167
85.463, 0.014
85.511, 3.709
85.591, 0.300
85.931, 0.044
86.509, 0.005
86.672, 0.002
86.716, 0.001
86.729, 0.034
86.788, 0.084
86.980, 5.845
87.325, 5.912
87.397, 2.463
87.723, 0.315
88.073, 0.046
88.109, 0.009
88.224, 4.227
88.328, 0.120
88.376, 0.007
88.650, 0.052
88.693, 0.005
88.744, 0.329
88.747, 0.112
88.882, 0.003
88.902, 0.002
89.067, 0.001
89.346, 0.090
89.580, 0.020
89.790, 0.407
89.834, 0.182
89.949, 0.003
